GOLD;MEANING;BERT;MARTYNA;FRANCESCO;FEDERICO;SARA;LARA
su;greater_plurality/accumulation;e;su;su;e;su;NA
su;greater_plurality/accumulation;su;su;su;su;su;su
su;succession/iteration/distributivity;per;su;per;per;dopo;per
su;greater_plurality/accumulation;dopo;su;E;e;su;e
su;greater_plurality/accumulation;PUNCT;su;su;su;su;e
su;greater_plurality/accumulation;e;su;su;su;su;su
su;succession/iteration/distributivity;dopo;su;per;dopo;dopo;dopo
su;greater_plurality/accumulation;e;su;su;di;di;di
su;greater_plurality/accumulation;di;su;di;su;su;su
su;greater_plurality/accumulation;e;su;i;su;su;su
su;greater_plurality/accumulation;PUNCT;su;su;su;su;su
su;succession/iteration/distributivity;dopo;dopo;con;per;dopo;per
su;greater_plurality/accumulation;e;dopo;per;su;NA;in
su;greater_plurality/accumulation;e;su;e;e;su;e
su;succession/iteration/distributivity;per;su;per;per;dopo;su
su;succession/iteration/distributivity;dopo;su;per;dopo;su;in
su;succession/iteration/distributivity;per;dopo;per;per;dopo;per
su;succession/iteration/distributivity;dopo;su;per;per;dopo;per
su;succession/iteration/distributivity;PUNCT;su;per;su;dopo;su
su;succession/iteration/distributivity;PUNCT;dopo;per;per;dopo;per
su;succession/iteration/distributivity;PUNCT;su;per;e;NA;su
su;succession/iteration/distributivity;PUNCT;dopo;per;per;dopo;dopo
su;succession/iteration/distributivity;PUNCT;su;per;per;su;per
su;succession/iteration/distributivity;per;su;per;su;dopo;NA
su;succession/iteration/distributivity;a;su;per;a;su;NA
su;greater_plurality/accumulation;e;su;su;su;su;su
su;succession/iteration/distributivity;dopo;su;su;per;su;dopo
su;succession/iteration/distributivity;dopo;dopo;per;dopo;dopo;dopo
su;succession/iteration/distributivity;PUNCT;su;su;per;su;su
su;greater_plurality/accumulation;PUNCT;su;su;su;su;su
su;greater_plurality/accumulation;di;su;su;su;e;e
su;greater_plurality/accumulation;e;su;su;su;su;su
su;greater_plurality/accumulation;su;su;su;su;su;su
su;succession/iteration/distributivity;dopo;dopo;per;per;su;per
su;greater_plurality/accumulation;su;dopo;su;su;su;e
su;succession/iteration/distributivity;per;dopo;per;a;dopo;per
su;greater_plurality/accumulation;su;su;su;su;su;su
su;succession/iteration/distributivity;per;su;su;su;su;per
su;succession/iteration/distributivity;PUNCT;su;per;per;su;per
su;succession/iteration/distributivity;a;su;per;e;dopo;dopo
su;succession/iteration/distributivity;in;su;per;per;dopo;per
